Date,Spot,T,OptionPrice,Delta,StockPos,Cash,PortfolioValue,HedgingError
2023-01-01,100,1.99589,15.5819,0.676936,0.676936,-52.1116,15.5819,0
2023-01-02,100.626,1.99316,15.9946,0.684716,0.684716,-52.9009,15.9991,0.00455467
2023-01-03,100.451,1.99042,15.8613,0.68241,0.68241,-52.6758,15.8726,0.0112814
2023-01-04,101.27,1.98768,16.4114,0.692506,0.692506,-53.7047,16.4255,0.0141256
2023-01-05,103.213,1.98494,17.7662,0.715706,0.715706,-56.1059,17.7645,-0.00160938
2023-01-06,102.909,1.9822,17.5351,0.712057,0.712057,-55.7373,17.5397,0.00462737
2023-01-07,102.605,1.97947,17.3058,0.70838,0.70838,-55.3669,17.3167,0.010888
2023-01-08,104.647,1.97673,18.7624,0.731866,0.731866,-57.8315,18.756,-0.00638284
2023-01-09,105.659,1.97399,19.4947,0.742963,0.742963,-59.011,19.4894,-0.00527551
2023-01-10,105.034,1.97125,19.0186,0.736045,0.736045,-58.2917,19.0178,-0.000807423
2023-01-11,105.752,1.96851,19.536,0.743856,0.743856,-59.125,19.5391,0.00309849
2023-01-12,105.134,1.96578,19.0649,0.737031,0.737031,-58.4147,19.0725,0.00762554
2023-01-13,104.517,1.96304,18.5985,0.73007,0.73007,-57.6944,18.6106,0.0121676
2023-01-14,104.836,1.9603,18.8178,0.733584,0.733584,-58.0698,18.8361,0.0183742
2023-01-15,102.309,1.95756,16.9869,0.704121,0.704121,-55.0626,16.9752,-0.0117344
2023-01-16,100.085,1.95483,15.4384,0.676328,0.676328,-52.2878,15.4029,-0.0355
2023-01-17,99.3765,1.95209,14.9487,0.667019,0.667019,-51.3691,14.9169,-0.03179
2023-01-18,98.1084,1.94935,14.1002,0.650019,0.650019,-49.7076,14.0647,-0.0355133
2023-01-19,98.4968,1.94661,14.3404,0.655114,0.655114,-50.2156,14.3111,-0.0293541
2023-01-20,97.37,1.94387,13.5977,0.639658,0.639658,-48.7168,13.5667,-0.0309778
2023-01-21,95.6375,1.94114,12.4975,0.615135,0.615135,-46.3774,12.4525,-0.0450555
2023-01-22,97.4034,1.9384,13.5928,0.63983,0.63983,-48.7886,13.5331,-0.0596804
2023-01-23,97.1264,1.93566,13.4029,0.635847,0.635847,-48.4078,13.3498,-0.0530893
2023-01-24,97.209,1.93292,13.4423,0.636848,0.636848,-48.511,13.3964,-0.0459499
2023-01-25,95.4641,1.93018,12.3396,0.611973,0.611973,-46.1423,12.2791,-0.0604609
2023-01-26,94.8093,1.92745,11.9292,0.602275,0.602275,-45.2285,11.8728,-0.0564811
2023-01-27,94.9418,1.92471,11.9964,0.604039,0.604039,-45.4016,11.947,-0.0493784
2023-01-28,93.5651,1.92197,11.1662,0.583431,0.583431,-43.479,11.1098,-0.056406
2023-01-29,94.008,1.91923,11.4134,0.589878,0.589878,-44.0904,11.3628,-0.050588
2023-01-30,93.2966,1.9165,10.985,0.578992,0.578992,-43.0802,10.9377,-0.047299
2023-01-31,92.9537,1.91376,10.775,0.573584,0.573584,-42.5829,10.7339,-0.0410461
2023-02-01,92.249,1.91102,10.3623,0.562564,0.562564,-41.5715,10.3245,-0.0377807
2023-02-02,94.4018,1.90828,11.5959,0.595004,0.595004,-44.6391,11.5304,-0.0655099
2023-02-03,94.3858,1.90554,11.5737,0.594583,0.594583,-44.6048,11.5154,-0.0582689
2023-02-04,93.128,1.90281,10.8252,0.575443,0.575443,-42.8278,10.762,-0.063121
2023-02-05,94.0931,1.90007,11.3749,0.589842,0.589842,-44.1879,11.3121,-0.0627578
2023-02-06,92.6458,1.89733,10.5246,0.567648,0.567648,-42.1372,10.453,-0.0716222
2023-02-07,92.8896,1.89459,10.651,0.571193,0.571193,-42.4717,10.5862,-0.0647957
2023-02-08,90.5962,1.89185,9.36996,0.535069,0.535069,-39.2042,9.27101,-0.0989497
2023-02-09,89.0802,1.88912,8.56563,0.510389,0.510389,-37.0106,8.45501,-0.110613
2023-02-10,89.3011,1.88638,8.66711,0.513735,0.513735,-37.3139,8.56322,-0.103891
2023-02-11,90.132,1.88364,9.08764,0.526928,0.526928,-38.5076,8.98545,-0.102192
